"","P.onset","P.onset_low.risk","P.onset_age","RR.onset_sex","P.sympt.diag_LGBC","P.sympt.diag_St1","P.sympt.diag_St2","P.sympt.diag_St3","P.sympt.diag_St4","P.sympt.diag_Age","shape.t.StI.StII","shape.t.StII.StIII","shape.t.StIII.StIV","P.LGtoHGBC","P.ungiag.dead","Mean.t.StI.StII","Mean.t.StII.StIII","Mean.t.StIII.StIV","accept","posterior_current","posterior_proposal"
"1",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,0,0
"2",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-66269.1247532199
"3",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-91925.6194748674
"4",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-1426731647.31411
"5",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-58829.7907307587
"6",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-72821.5540197125
"7",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-232254595.71134
"8",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-61878.299306618
"9",9.84e-06,0.652,1.11,3.75,0.05,0.1,0.2,0.3,0.4,0.876,0.662,0.766,0.423,0.0044,-0.00505,4.2724,3.1811,1.9537,0,-45634.3485728797,-71523.3179159604
"10",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,1,-45325.2023520981,-45325.2023520981
"11",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-72962.5617170237
"12",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-6470564.39464635
"13",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-58998.8065093086
"14",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-95559.7643552316
"15",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-69842.3879589268
"16",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-59829.7907307587
"17",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-63086.2573208527
"18",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-59829.7907307587
"19",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-96393.8489497127
"20",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-63201.6234756042
"21",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-277796228.131983
"22",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-59000.4091135984
"23",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-63337.4566361647
"24",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-71872.9015280746
"25",6.8702133389866e-06,0.801657802421992,1.10906764506081,3.84707230486285,0.0339531285643486,0.124495081994275,0.163897487288378,0.335841333844331,0.494109280011276,0.584706043252251,0.658110282713206,0.848088619080557,0.394052163219755,0.00643440210430761,-0.00524569084755695,4.18535498476547,4.55129162095065,1.79732128250617,0,-45325.2023520981,-80057.5568748516
"26",5.79526860456022e-06,0.624944637549135,0.623980514776663,3.9891843993626,0.0370242741037352,0.144029943121614,0.148288366035627,0.365806845804092,0.599413361344525,0.580892244896604,0.92716849223582,0.675349940799858,0.3959386517942,0.00379402089827607,-0.00581611498668084,1.74981016170456,4.34558573402919,1.21466062311249,1,-60211.279342813,-60211.279342813
"27",5.79526860456022e-06,0.624944637549135,0.623980514776663,3.9891843993626,0.0370242741037352,0.144029943121614,0.148288366035627,0.365806845804092,0.599413361344525,0.580892244896604,0.92716849223582,0.675349940799858,0.3959386517942,0.00379402089827607,-0.00581611498668084,1.74981016170456,4.34558573402919,1.21466062311249,0,-60211.279342813,-61073.9119320353
"28",5.14005387622944e-06,0.757439426487771,0.480491958087882,2.84754690349532,0.0135862654624922,0.090386631974656,0.13096661013201,0.440992764589978,0.583838354094779,0.443730507110573,0.661746599066443,0.85460781694608,0.486465182551284,0.004218701612099,-0.00481485048209129,2.06382423629621,4.36813034077871,1.05900519071922,1,-59984.8013799888,-59984.8013799888
"29",5.14005387622944e-06,0.757439426487771,0.480491958087882,2.84754690349532,0.0135862654624922,0.090386631974656,0.13096661013201,0.440992764589978,0.583838354094779,0.443730507110573,0.661746599066443,0.85460781694608,0.486465182551284,0.004218701612099,-0.00481485048209129,2.06382423629621,4.36813034077871,1.05900519071922,0,-59984.8013799888,-61137.025026217
"30",5.14005387622944e-06,0.757439426487771,0.480491958087882,2.84754690349532,0.0135862654624922,0.090386631974656,0.13096661013201,0.440992764589978,0.583838354094779,0.443730507110573,0.661746599066443,0.85460781694608,0.486465182551284,0.004218701612099,-0.00481485048209129,2.06382423629621,4.36813034077871,1.05900519071922,0,-59984.8013799888,-63011.369827999
"31",8.13895502287107e-06,0.712247867057693,0.567358132728239,0.814818254504988,0.0153747244376894,0.0798702511812891,0.1802693334346,0.791860860408603,0.328434052765474,0.329065779589971,0.588956915494562,0.978974558202171,0.794171237533129,0.00477154903549115,-0.00591716186085476,2.0415939548887,3.5049033325089,1.38950847455996,1,-62861.9184000121,-62861.9184000121
"32",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,1,-60834.1481179085,-60834.1481179085
"33",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-63829.7907307587
"34",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-69944.4196777938
"35",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-75964.7475021216
"36",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-62976.6586773724
"37",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-22793517.2007904
"38",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-63829.7907307587
"39",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-61990.3407840692
"40",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-6463111.3721948
"41",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-67358.9411944601
"42",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-63123.097448908
"43",1.11107761291265e-05,0.719282554523911,0.883427458337527,1.05321637935026,0.0228531688211295,0.0535705387540475,0.223840330543327,0.886555262472844,0.319083047739911,0.383456945419668,0.589403818392785,0.948661711281147,0.609319329347624,0.00456580097322667,-0.00982011232736251,2.14626978874507,2.67913292451297,1.51690749705544,0,-60834.1481179085,-71272.649038471
"44",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,1,-51423.6383091827,-51423.6383091827
"45",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-4533433624.95476
"46",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-62805.3206476614
"47",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-63999.9745386034
"48",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-4508480775.87195
"49",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-3454330792.00606
"50",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-68765.6343186467
"51",9.34896395416934e-06,0.949267779878034,1.11096899991899,1.07627822109807,0.0285409003633335,0.0672783275532419,0.257719379710061,0.883426595349029,0.246475155865131,0.425897568311345,0.373490424543698,0.895871001230176,0.651552238610265,0.00479497181543857,-0.00905426941312367,2.85459732253107,1.80992698524865,0.697313883765715,0,-51423.6383091827,-1701657833.97121
